Sample,#OTU ID,Kingdom,Phylum,Class,Order,Family,Genus,Species,S58
S58,9996,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3241,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Chitinophagaceae , Chitinophaga , Chitinophaga sp,0
S58,2420,Bacteria , Acidobacteria , Acidobacteriia , Acidobacteriales , Acidobacteriaceae , Acidobacterium , Acidobacterium sp,0
S58,1058,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7181,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9771,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Chitinophagaceae , Chitinophaga , Chitinophaga sp,0
S58,9191,Bacteria , Proteobacteria , Gammaproteobacteria , Alteromonadales , Moritellaceae , Moritella , Moritella sp,0
S58,5066,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5264,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6494,Bacteria , Bacteroidetes , Flavobacteriia , Flavobacteriales , Flavobacteriaceae , Flavobacterium , Flavobacterium sp,0
S58,9945,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4133,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2968,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8118,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Sphingobacteriaceae , Mucilaginibacter , Mucilaginibacter sp,0
S58,8248,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9053,Bacteria , Proteobacteria , Betaproteobacteria , Rhodocyclales , Rhodocyclaceae , Denitratisoma , Denitratisoma sp,0
S58,10569,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13075,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Rhodoplanes , Rhodoplanes sp,0
S58,4796,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6575,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12739,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13215,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Roseomonas , Roseomonas sp,0
S58,8823,Bacteria , Actinobacteria , Actinobacteria (class) , Solirubrobacterales , Patulibacteraceae , Patulibacter , Patulibacter americanus,0
S58,7383,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Phyllobacteriaceae , Phyllobacterium , Phyllobacterium sp,0
S58,5502,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4544,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Hyphomicrobium , Hyphomicrobium sp,0
S58,6488,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Gluconobacter , Gluconobacter oxydans,0
S58,1553,Bacteria , Actinobacteria , Actinobacteria (class) , Thermoleophilales , Thermoleophilaceae , Thermoleophilum , Thermoleophilum album,0
S58,2954,Bacteria , Proteobacteria , Alphaproteobacteria , Parvularculales , Parvularculaceae , Parvularcula , Parvularcula sp,0
S58,3319,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Devosia , Devosia sp,0
S58,27,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Chitinophagaceae , Flavisolibacter , Flavisolibacter sp,0
S58,11697,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2475,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Kozakia , Kozakia baliensis,0
S58,3119,Bacteria , Firmicutes , Clostridia , Clostridiales , Clostridiaceae , Clostridium , Clostridium sp,0
S58,8738,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2010,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Oxalobacteraceae , Herbaspirillum , Herbaspirillum sp,0
S58,7419,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,549,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13129,Bacteria , Proteobacteria , Alphaproteobacteria , Alphaproteobacteria (order) , Alphaproteobacteria (family) , Micavibrio , Micavibrio sp,0
S58,3803,Bacteria , Actinobacteria , Actinobacteria (class) , Actinomycetales , Mycobacteriaceae , Mycobacterium , Mycobacterium sp,0
S58,12923,Bacteria , Proteobacteria , Gammaproteobacteria , Legionellales , Legionellaceae , Legionella , Legionella wadsworthii,0
S58,5416,Bacteria , Cyanobacteria , Cyanobacteria (class) , Nostocales , Nostocaceae , Aphanizomenon , Aphanizomenon sp,0
S58,3166,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Oxalobacteraceae , Herbaspirillum , Herbaspirillum sp,0
S58,9200,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3968,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,10041,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Sphingobacteriaceae , Mucilaginibacter , Mucilaginibacter sp,0
S58,6279,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Methylocystaceae , Methylocystis , Methylocystis sp,0
S58,756,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7689,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13362,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Methylobacteriaceae , Methylobacterium , Methylobacterium sp,0
S58,7413,Bacteria , Proteobacteria , Deltaproteobacteria , Myxococcales , Myxococcaceae , Anaeromyxobacter , Anaeromyxobacter sp,0
S58,8181,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3205,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4596,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7152,Bacteria , Chloroflexi , Chloroflexi (class) , Chloroflexales , Chloroflexaceae , Roseiflexus , Roseiflexus sp,0
S58,13159,Bacteria , Chloroflexi , Chloroflexi (class) , Chloroflexales , Chloroflexaceae , Roseiflexus , Roseiflexus sp,0
S58,13232,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Devosia , Devosia sp,0
S58,1566,Bacteria , Proteobacteria , Betaproteobacteria , Gallionellales , Gallionellaceae , Gallionella , Gallionella sp,0
S58,1899,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3278,Bacteria , Actinobacteria , Actinobacteria (class) , Actinomycetales , Micromonosporaceae , Dactylosporangium , Dactylosporangium sp,0
S58,7805,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Roseomonas , Roseomonas sp,0
S58,8754,Bacteria , Proteobacteria , Gammaproteobacteria , Methylococcales , Methylococcaceae , Methylothermus , Methylothermus sp,0
S58,2456,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7505,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Sphingobacteriaceae , Sphingobacterium , Sphingobacterium sp,0
S58,6237,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Bradyrhizobiaceae , Bradyrhizobium , Bradyrhizobium sp,0
S58,6875,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12902,Bacteria , Acidobacteria , Solibacteres , Solibacterales , Solibacteraceae , Solibacter , Solibacter sp,0
S58,5819,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,10411,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12717,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9880,Bacteria , Gemmatimonadetes , Gemmatimonadetes (class) , Gemmatimonadales , Gemmatimonadaceae , Gemmatimonas , Gemmatimonas sp,0
S58,2594,Bacteria , Actinobacteria , Actinobacteria (class) , Actinomycetales , Microbacteriaceae , Curtobacterium , Curtobacterium citreum,0
S58,3802,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9348,Bacteria , Firmicutes , Clostridia , Clostridiales , Eubacteriaceae , Eubacterium , Eubacterium sp,0
S58,13008,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1480,Bacteria , Bacteroidetes , Flavobacteriia , Flavobacteriales , Flavobacteriaceae , Flavobacterium , Flavobacterium sp,0
S58,17,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12445,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,10154,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5549,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Burkholderiales (family) , Aquincola , Aquincola tertiaricarbonis,0
S58,1003,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodobacterales , Rhodobacteraceae , Amaricoccus , Amaricoccus sp,0
S58,8161,Bacteria , Acidobacteria , Acidobacteriia , Acidobacteriales , Acidobacteriaceae , Acidobacterium , Acidobacterium sp,0
S58,9745,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11916,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1160,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5300,Bacteria , Bacteroidetes , Flavobacteriia , Flavobacteriales , Cryomorphaceae , Fluviicola , Fluviicola sp,0
S58,2774,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Acidisphaera , Acidisphaera sp,0
S58,4110,Bacteria , Actinobacteria , Actinobacteria (class) , Actinomycetales , Jiangellaceae , Jiangella , Jiangella gansuensis,0
S58,4690,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Alcaligenaceae , Alcaligenes , Alcaligenes sp,0
S58,11223,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Devosia , Devosia sp,0
S58,13826,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Gluconobacter , Gluconobacter oxydans,0
S58,3367,Bacteria , Bacteroidetes , Cytophagia , Cytophagales , Cyclobacteriaceae , Aquiflexum , Aquiflexum sp,0
S58,11287,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6309,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1747,Bacteria , Proteobacteria , Betaproteobacteria , Betaproteobacteria (order) , Betaproteobacteria (family) , Ferrovum , Ferrovum myxofaciens,0
S58,5448,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodobacterales , Rhodobacteraceae , Rhodobacter , Rhodobacter sphaeroides,0
S58,7406,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Hyphomicrobium , Hyphomicrobium sp,0
S58,3298,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7188,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7526,Bacteria , Cyanobacteria , Cyanobacteria (class) , Chroococcales , Chroococcales (family) , Gloeocapsa , Gloeocapsa sp,0
S58,6806,Bacteria , Actinobacteria , Actinobacteria (class) , Solirubrobacterales , Conexibacteraceae , Conexibacter , Conexibacter sp,0
S58,2839,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Acidisphaera , Acidisphaera sp,0
S58,3266,Bacteria , Bacteroidetes , Cytophagia , Cytophagales , Cytophagaceae , Arcicella , Arcicella sp,0
S58,3185,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2785,Bacteria , Proteobacteria , Betaproteobacteria , Rhodocyclales , Rhodocyclaceae , Denitratisoma , Denitratisoma sp,0
S58,7252,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2224,Bacteria , Bacteroidetes , Cytophagia , Cytophagales , Cytophagaceae , Flexibacter , Flexibacter sp,0
S58,8620,Bacteria , Bacteroidetes , Bacteroidia , Bacteroidales , Marinilabiliaceae , Alkaliflexus , Alkaliflexus sp,0
S58,1215,Bacteria , Proteobacteria , Gammaproteobacteria , Xanthomonadales , Xanthomonadaceae , Lysobacter , Lysobacter sp,0
S58,7263,Bacteria , Chloroflexi , Thermomicrobia , Thermomicrobiales , Thermomicrobiaceae , Thermomicrobium , Thermomicrobium sp,0
S58,4851,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4153,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3922,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6922,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12247,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13786,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8202,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,350,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11186,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11584,Bacteria , Proteobacteria , Gammaproteobacteria , Pseudomonadales , Moraxellaceae , Alkanindiges , Alkanindiges sp,0
S58,8608,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2170,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,714,Bacteria , Acidobacteria , Acidobacteriia , Acidobacteriales , Acidobacteriaceae , Acidobacterium , Acidobacterium sp,0
S58,3396,Bacteria , Bacteroidetes , Cytophagia , Cytophagales , Cytophagaceae , Flexibacter , Flexibacter sp,0
S58,3834,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodobacterales , Rhodobacteraceae , Amaricoccus , Amaricoccus tamworthensis,0
S58,8107,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Phyllobacteriaceae , Mesorhizobium , Mesorhizobium sp,0
S58,399,Bacteria , Bacteroidetes , Cytophagia , Cytophagales , Cyclobacteriaceae , Aquiflexum , Aquiflexum sp,0
S58,1489,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1702,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4859,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Burkholderiales (family) , Aquabacterium , Aquabacterium sp,0
S58,5635,Bacteria , Bacteroidetes , Flavobacteriia , Flavobacteriales , Flavobacteriaceae , Flavobacterium , Flavobacterium sp,0
S58,4073,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8170,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13426,Bacteria , Firmicutes , Bacilli , Bacillales , Bacillaceae , Bacillus , Bacillus sp,0
S58,1406,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5786,Bacteria , Planctomycetes , Planctomycetia , Planctomycetales , Planctomycetaceae , Pirellula , Pirellula sp,0
S58,8735,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,616,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodobacterales , Rhodobacteraceae , Rhodobacter , Rhodobacter sp,0
S58,10254,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Rhodospirillaceae , Phaeospirillum , Phaeospirillum sp,0
S58,13409,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2542,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3673,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5806,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6846,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5252,Bacteria , Acidobacteria , Holophagae , Holophagales , Holophagaceae , Holophaga , Holophaga sp,0
S58,12957,Bacteria , Cyanobacteria , Cyanobacteria (class) , Nostocales , Nostocaceae , Anabaena , Anabaena augstumalis,0
S58,11617,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3069,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5393,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7532,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6967,Bacteria , Bacteroidetes , Flavobacteriia , Flavobacteriales , Flavobacteriaceae , Flavobacterium , Flavobacterium sp,0
S58,4943,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Methylocystaceae , Methylosinus , Methylosinus sp,0
S58,7550,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2399,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Burkholderiales (family) , Methylibium , Methylibium sp,0
S58,6203,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3420,Bacteria , Proteobacteria , Betaproteobacteria , Nitrosomonadales , Nitrosomonadaceae , Nitrosovibrio , Nitrosovibrio sp,0
S58,7651,Bacteria , Acidobacteria , Acidobacteriia , Acidobacteriales , Acidobacteriaceae , Acidobacterium , Acidobacterium sp,0
S58,3096,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Rhizobiaceae , Rhizobium , Rhizobium sp,0
S58,12694,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Gluconobacter , Gluconobacter oxydans,0
S58,7921,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8395,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Sphingobacteriaceae , Pedobacter , Pedobacter cryoconitis,0
S58,6426,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4015,Bacteria , Actinobacteria , Actinobacteria (class) , Actinomycetales , Micrococcaceae , Arthrobacter , Arthrobacter sp,0.002248606
S58,5640,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,10511,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9755,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9273,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,863,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11153,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6535,Bacteria , Proteobacteria , Betaproteobacteria , Betaproteobacteria (order) , Betaproteobacteria (family) , Aquamonas , Aquamonas sp,0
S58,8777,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,117,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Acetobacteraceae , Gluconobacter , Gluconobacter oxydans,0
S58,1307,Bacteria , Proteobacteria , Alphaproteobacteria , Parvularculales , Parvularculaceae , Parvularcula , Parvularcula sp,0
S58,1881,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Rhodospirillaceae , Rhodovibrio , Rhodovibrio sp,0
S58,5001,Bacteria , Chloroflexi , Chloroflexi (class) , Chloroflexales , Chloroflexaceae , Chloroflexus , Chloroflexus sp,0
S58,2061,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Burkholderiaceae , Cupriavidus , Cupriavidus sp,0
S58,3913,Bacteria , Proteobacteria , Betaproteobacteria , Neisseriales , Neisseriaceae , Chromobacterium , Chromobacterium violaceum,0
S58,1569,Bacteria , Verrucomicrobia , Verrucomicrobiae , Verrucomicrobiales , Verrucomicrobiaceae , Verrucomicrobium , Verrucomicrobium sp,0
S58,13643,Bacteria , Proteobacteria , Alphaproteobacteria , Caulobacterales , Caulobacteraceae , Phenylobacterium , Phenylobacterium sp,0
S58,6195,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12456,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Rhizobiaceae , Rhizobium , Rhizobium sp,0
S58,2915,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13314,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Rhizobiaceae , Rhizobium , Rhizobium sp,0
S58,1763,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5160,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9065,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8603,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11257,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Bradyrhizobiaceae , Bradyrhizobium , Bradyrhizobium sp,0
S58,1074,Bacteria , Proteobacteria , Alphaproteobacteria , Sphingomonadales , Sphingomonadaceae , Novosphingobium , Novosphingobium nitrogenifigens,0
S58,5509,Bacteria , Proteobacteria , Betaproteobacteria , Methylophilales , Methylophilaceae , Methylophilus , Methylophilus sp,0
S58,2432,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2466,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5527,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Bradyrhizobiaceae , Afipia , Afipia sp,0
S58,10476,Bacteria , Proteobacteria , Betaproteobacteria , Rhodocyclales , Rhodocyclaceae , Zoogloea , Zoogloea sp,0
S58,3277,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,4442,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8387,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,10246,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1607,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Rhodomicrobium , Rhodomicrobium sp,0
S58,12708,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9311,Bacteria , Proteobacteria , Gammaproteobacteria , Xanthomonadales , Xanthomonadaceae , Thermomonas , Thermomonas sp,0
S58,11409,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,3940,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Oxalobacteraceae , Massilia , Massilia sp,0
S58,13263,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5923,Bacteria , Proteobacteria , Deltaproteobacteria , Syntrophobacterales , Syntrophaceae , Desulfobacca , Desulfobacca sp,0
S58,12124,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8197,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodobacterales , Rhodobacteraceae , Rhodobacter , Rhodobacter sp,0
S58,11263,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12405,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,5715,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,259,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Oxalobacteraceae , Herbaspirillum , Herbaspirillum sp,0
S58,7682,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Rhodospirillaceae , Azospirillum , Azospirillum amazonense,0
S58,8983,Bacteria , Firmicutes , Bacilli , Bacillales , Bacillaceae , Bacillus , Bacillus sp,0
S58,10363,Bacteria , Proteobacteria , Alphaproteobacteria , Rhodospirillales , Rhodospirillaceae , Azospirillum , Azospirillum sp,0
S58,1178,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,11102,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Devosia , Devosia sp,0
S58,9188,Bacteria , Proteobacteria , Alphaproteobacteria , Caulobacterales , Caulobacteraceae , Brevundimonas , Brevundimonas sp,0
S58,2359,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12437,Bacteria , Bacteroidetes , Sphingobacteriia , Sphingobacteriales , Chitinophagaceae , Flavisolibacter , Flavisolibacter ginsengisoli,0
S58,12471,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,6362,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Phyllobacteriaceae , Parvibaculum , Parvibaculum sp,0
S58,7477,Bacteria , Proteobacteria , Gammaproteobacteria , Pseudomonadales , Pseudomonadaceae , Pseudomonas , Pseudomonas sp,0
S58,4318,Bacteria , Proteobacteria , Epsilonproteobacteria , Campylobacterales , Helicobacteraceae , Wolinella , Wolinella sp,0
S58,469,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13433,Bacteria , Proteobacteria , Gammaproteobacteria , Xanthomonadales , Xanthomonadaceae , Pseudoxanthomonas , Pseudoxanthomonas mexicana,0
S58,6643,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1967,Bacteria , Proteobacteria , Betaproteobacteria , Burkholderiales , Oxalobacteraceae , Massilia , Massilia sp,0
S58,8639,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,2446,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,13285,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,8295,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Hyphomicrobium , Hyphomicrobium sp,0
S58,7296,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7658,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,9306,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7819,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Hyphomicrobiaceae , Pedomicrobium , Pedomicrobium sp,0
S58,5737,Bacteria , Proteobacteria , Betaproteobacteria , Hydrogenophilales , Hydrogenophilaceae , Thiobacillus , Thiobacillus sp,0
S58,10226,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Beijerinckiaceae , Methylocella , Methylocella sp,0
S58,4641,Bacteria , Proteobacteria , Alphaproteobacteria , Rhizobiales , Rhizobiaceae , Rhizobium , Rhizobium sp,0
S58,6686,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,12894,Bacteria , Proteobacteria , Gammaproteobacteria , Legionellales , Coxiellaceae , Rickettsiella , Rickettsiella sp,0
S58,12264,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,36,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7492,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,7812,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,1926,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
S58,684,No Hit , No Hit , No Hit , No Hit , No Hit , No Hit , No Hit,0
